id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_id_member,access_namemember,member_app.model_member_app,member_app.manager_member_ikoyi,1,1,1,1
access_id_member1,access_namemember1,member_app.model_member_app,member_app.membership_officer_ikoyi,1,1,1,0
access_id_member2,access_namemember2,member_app.model_member_app,base.group_system,1,1,1,1
access_id_memberall,access_namememberall,member_app.model_member_app,,1,1,1,0

access_id_dependant1,access_namedependant1,member_app.model_register_spouse_member,member_app.manager_member_ikoyi,1,1,1,1
access_id_dependant2,access_namedependant2,member_app.model_register_spouse_member,member_app.membership_officer_ikoyi,1,1,1,0
access_id_dependant3,access_namedependant3,member_app.model_register_spouse_member,base.group_system,1,1,1,1

access_id_dependant1,access_namedependant1,member_app.model_register_spouse_member,member_app.manager_member_ikoyi,1,1,1,1
access_id_dependant2,access_namedependant2,member_app.model_register_spouse_member,member_app.membership_officer_ikoyi,1,1,1,0
access_id_dependant3,access_namedependant3,member_app.model_register_spouse_member,base.group_system,1,1,1,1


access_id_member_payment,access_namemember_payment,member_app.model_member_payment,,1,1,1,1
access_id_subscription_payment,access_name_subscription_payment,member_app.model_subscription_payment,,1,1,1,1
access_id_subscription_payment,access_name_subscription_payment,member_app.model_subscription_payment,,1,1,1,1
access_id_package_model,access_name_package_model,member_app.model_package_model,,1,1,1,1
access_id_product_template,access_name_product_template,product.model_product_template,member_app.manager_member_ikoyi,1,1,1,1
access_id_product_template,access_name_product_template,product.model_product_template,member_app.membership_officer_ikoyi,1,1,1,1
access_id_account_payment,access_name_account_payment,account.model_account_payment,,1,1,1,1


access_id_memberpaynewid,access_name_member_paymentnew,model_member_payment_new,,1,1,1,1
access_id_memberregister,access_name_member_registerpay,model_register_payment_member,,1,1,1,1
access_suspension_id, access_suspension_name,model_suspension_model,,1,1,1,1
access_guest_ikoyi_id,access_guest_ikoyiname,model_register_guest,,1,1,1,1
access_guest_ikoyi_id,access_guest_ikoyiname,model_register_guest,,1,1,1,1
access_subscription_ikoyi_id,access_subscriptionname,model_subscription_model,,1,1,1,1
access_spouse_exclusion_ikoyi_id,access_spouse_exclusionname,model_spouse_exclusion,,1,1,1,1
access_allreport_ikoyi_id,access_allreportname,report.model_ir_actions_report_xml,,1,1,1,1
access_reinstatement_ikoyi_id,access_reinstatement_name,model_reinstatement_model,,1,1,1,1
access_subscription_id,access_subscription_name,model_subscription_line,,1,1,1,1
access_levies_model_id,access_levies_model_name,model_levies_model,,1,1,1,1

access_spouse_sub_id,access_spouse_sub_name,model_spouse_subscription_payment,,1,1,1,1
access_member_policy_id,access_member_policy_name,model_member_policy,,1,1,1,1
access_member_policy_line_id,access_member_policy_line_name,model_member_policy_line,,1,1,1,1
access_subscription_excel_id,access_subscription_excel_name,model_subscription_excel,,1,1,1,1
access_generate_member_invoice_id,access_generate_member_invoice_name,model_generate_member_invoice,,1,1,1,1
access_section_line_id,access_section_line_name,model_section_line,,1,1,1,1
access_section_product_id,access_section_product_name,model_section_product,,1,1,1,1
access_summary_section_line_id,access_summary_section_line_name,model_summary_section_line,,1,1,1,1

